sentence,intent,value,intent_value,intent_code,score,update_type,update_time
excellent rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
excellent stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
excellent rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
fine rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
fine rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
fine stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
fine rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
top rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
top rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
top stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
top rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upscale rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upscale rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upscale stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upscale rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upper class rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upper class rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upper class stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
upper class rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
great rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
great rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
great stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
great rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
best rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
prestige rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
prestige rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
prestige stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
prestige rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
deluxe rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
deluxe rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
deluxe stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
deluxe rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
competitive rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
competitive rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
competitive stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
competitive rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
don't care rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
don't care rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
don't care stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
don't care rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
anything rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
anything rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
anything stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
anything rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
any rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
any rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
any stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
any rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
whatever rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
whatever rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
whatever stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
whatever rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
not important rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
not important rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
not important stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
not important rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all kinds rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all kinds rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all kinds stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all kinds rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all sort rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all sort rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all sort stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
all sort rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
doesn't matter rating,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
doesn't matter rated,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
doesn't matter stars,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
doesn't matter rank,ranking,any,any ranking,7,,baseline,2021-06-21 09:36:43.013885
